token,timestamp,open,high,low,close,volume
EURUSDT,1656460800000,1.0532,1.0546,1.0446,1.0458,46910274.7
EURUSDT,1656547200000,1.0457,1.0488,1.039,1.0466,53482646.8
EURUSDT,1656633600000,1.0466,1.048,1.0372,1.0435,54167102.4
EURUSDT,1656720000000,1.0435,1.0444,1.0417,1.0425,30460978.1
EURUSDT,1656806400000,1.0425,1.044,1.0409,1.0436,31471649.9
EURUSDT,1656892800000,1.0436,1.0463,1.0425,1.044,45794250.5
EURUSDT,1656979200000,1.044,1.0453,1.0245,1.0275,88802471.8
EURUSDT,1657065600000,1.0275,1.0283,1.0175,1.0196,61980378.5
EURUSDT,1657152000000,1.0196,1.0238,1.0159,1.0176,45241785.9
EURUSDT,1657238400000,1.0177,1.0198,1.0083,1.0185,41748834.7
EURUSDT,1657324800000,1.0185,1.0186,1.0177,1.0181,18929314.5
EURUSDT,1657411200000,1.0181,1.0202,1.017,1.017,23630648.6
EURUSDT,1657497600000,1.017,1.0171,1.0038,1.0049,36831147.3
EURUSDT,1657584000000,1.005,1.0075,1.0007,1.0034,42438723.4
